x,y,cluster
10.066819295373435,13.804886900932988,2
10.3251668716881,12.5648717477539,2
8.511406925503296,19.999012656897794,3
11.226234488304826,14.482455219515948,0
14.114818607378355,12.019394306676022,1
14.5886134467441,12.802291685259643,1
8.255026405557224,14.491746958015662,2
12.474593652628306,10.581701102161125,1
20.907209287974332,7.961677102906793,4
19.372668071693163,9.085397592445574,4
10.10690151448912,16.38544914922139,2
12.144819416782145,12.487872138189246,1
11.017417385637144,16.783473547802583,0
19.001733232551146,8.649236666822391,4
8.66370198651944,18.33568356846078,3
11.861622656830406,15.252560330258632,0
13.413749304363398,10.523344995951618,1
19.376476270059143,8.865063808018931,4
9.464298048123922,17.648454830656636,3
13.091858730274712,10.919177036590513,1
9.260235298114246,14.564186576105454,2
8.393686445154422,16.742501867746423,3
11.916999858495211,10.54482894484187,1
18.488227065971632,9.037402002053978,4
8.672834610528685,18.46895751704504,3
14.261787845555787,15.817888081693964,0
18.513743654868463,9.074286478093187,4
12.568461235226634,16.17525482426855,0
18.510736998827042,7.955206927906809,4
10.803128103695562,18.6099958946961,3
19.353547187336684,9.78881202544676,4
12.317037977310035,12.898647028378644,1
11.247904720317052,10.920716352099104,1
11.33809160944358,12.833979014634659,2
14.177523465247573,11.706615807726745,1
18.813935879607364,7.945688916431715,4
8.068425876230213,18.463248256975046,3
10.264745223133893,14.66066831448958,0
13.302229861929236,11.90579343935677,1
19.24692137773445,7.8512935022765085,4
11.524649159438361,13.498457301285532,0
12.395936728237588,12.211161834107392,1
11.217106243055094,10.240129569635691,1
9.658876139239045,12.771932774385455,2
13.0735843326025,12.137520276071882,1
9.81865034365067,12.469076754383941,2
9.715196266450686,19.84636281930251,3
13.31590719532362,11.4376548532398,1
8.453774894102121,19.974238769521836,3
9.39632076773354,18.988021564187132,3
13.348431044199417,12.855869449912197,1
10.024004204379438,17.074449136831568,3
11.398987256683897,15.493766893047063,0
18.033080014468734,10.31682147478642,4
8.90584585595839,12.732519632885618,2
8.50352725177757,16.98417200305833,3
8.777465865295051,13.300424566379636,2
13.878676261884443,11.735610286384139,1
9.787345655338452,15.189498780228739,2
12.793607748840833,11.806512251209048,1
12.34692406864705,14.220350973487893,1
13.718704256186385,12.084769199790273,1
11.952339842387758,13.12036766108514,1
10.443115118546677,18.19821846007848,3
12.350724131295406,11.829248517787693,1
8.765523936142765,13.954395330200565,2
11.485091958677188,17.490335264474215,3
12.005555163395465,15.275397958148252,0
9.169961040300915,15.052252787219075,2
9.104206710106912,12.441407444788258,2
9.853179163221412,12.60935538659004,2
12.860090083855889,12.527931053285798,1
9.096265396226926,18.32302681052415,3
12.152154628456282,15.396015423396543,2
10.311377760459623,18.592008474602242,3
10.763061342088081,17.779782258059228,3
10.921593178231156,18.65095354045362,3
19.53563230109852,10.604517491105788,4
10.549582948414232,13.493526020546092,2
8.79722663670347,17.937688462627257,3
18.288456041216996,8.345962306985031,4
9.646848409442347,13.725548492230521,2
14.582461956208721,12.492398400803335,1
12.745397277794897,10.819895351450409,1
21.834371303349656,10.597916871878168,4
12.73925136422366,10.147197482074882,1
8.046541252300655,17.35607889472789,3
12.577100219799181,14.877179483789819,0
9.975237256544261,18.249095069274805,3
12.625831404896477,13.684463639499814,0
19.502405945964824,8.685603360568273,4
9.99026763734079,15.097415991342148,2
10.916656047782169,18.216557823603832,3
12.445933348544514,14.650733494188396,0
8.980754042317638,18.600242144575414,3
13.312871098608197,12.086993058336597,1
10.807890449181302,15.927860321634686,0
20.31467408212967,8.171590243306039,4
8.257209819830923,17.540873550497327,3
13.37878600762402,12.23052591565297,1
18.817259030083036,8.79394350208304,4
8.593143286208154,13.189345697741802,2
8.47978596159284,13.673160129858303,2
11.011047934822514,13.322995781775736,2
8.76709224909232,17.504395913398003,3
10.265663771594186,19.222955078697925,3
12.342223167632232,10.75601719139247,1
13.033666263629899,11.422407533568537,1
12.280428715819404,12.077801648884906,1
11.610639699740466,15.675864990499946,0
9.511011063329486,13.934845277036423,2
7.733424494782943,13.448280891496797,2
9.727803650494785,18.147918219047206,3
12.40253409452605,14.96183068174821,0
12.502290116791025,11.226628817083819,1
12.197369642008763,18.169004886232877,3
11.617199248623796,17.75842895918806,3
10.562184931652745,13.10045344209787,2
11.190805459663164,13.659331191609429,0
17.166998168823618,8.272296911923817,4
7.982821094569675,13.220022238939977,2
10.283226890195346,19.253611869744944,3
19.363445302296743,9.225573103473117,4
17.68175670385235,8.775378007224608,4
13.792786856612107,9.068220126754587,1
13.22056577057069,11.94995909913138,1
10.965820845247688,15.990424882799402,0
12.693162893179712,14.93233418388518,0
10.561915536411366,14.30447413404028,2
19.432106531398645,11.092845352103838,4
10.295704673356763,15.483787973810756,0
11.945160293075013,15.175880492443332,0
10.166559973400675,11.80801640481624,2
10.847171347559483,13.433252206655844,2
11.235024667858955,12.650005442479124,0
9.865369147956676,13.256292868896006,2
8.29209623957753,18.896368320682022,3
9.365643621496202,18.826642333144598,3
13.030974635474966,15.953027186740371,0
20.33683886270337,8.715238227054218,4
11.928138052341936,15.367245370984506,0
12.484685552743331,10.016569745902961,1
8.870532944808073,17.230364188474304,3
8.6189546358013,15.307670751467137,2
12.086918048768705,15.850047631187262,0
13.243174918794317,14.183959410153612,0
10.416692829128959,20.342381084607975,3
8.919422329577449,16.703489694955735,3
12.344305510422306,13.337164908426326,0
10.974873343460978,17.914074835481344,3
11.161510741518157,11.695431311384592,1
10.2484447237258,15.336190850229324,0
10.181749067810083,14.51856792253134,2
11.88923638765644,11.014779931236472,1
13.005278992798353,13.793477086340127,0
10.755137698083445,11.93161920817765,1
12.759358762012642,13.175494533750857,1
11.217317467221605,11.740763139329623,1
13.057422641851495,14.6934837588912,0
9.0213293454776,19.30913366490643,3
8.399164728703669,14.593540185250044,2
19.792953845904204,9.007667334331153,4
11.819805485980613,11.457953929355039,1
11.059138890982275,14.044492046509003,2
9.34769994917235,18.22562586706446,3
8.904166913375967,19.398135087299735,3
9.670920403532294,15.965718841219868,2
11.91695172778315,13.0512166783993,1
10.5561948842114,13.45077763287279,2
10.410770973574236,18.36979911131562,3
11.567090538564473,14.929573936933295,0
11.244320977010881,14.510667428716411,0
18.583568152290916,7.4550070041081895,4
19.285567194626186,8.190906742072887,4
18.61505610306714,7.260244110054214,4
8.386304414821167,19.54805365102907,3
9.644578179874541,13.032316587421143,2
11.347344199907877,10.030230339210437,1
12.607733632869383,15.002391505460961,0
20.801737640855368,8.957439564307801,4
8.270130113278633,16.678860478035507,3
11.639846543018752,13.319328259172805,2
13.166901395582277,12.327937908515011,1
18.3690343022832,8.312367416318782,4
8.501385323411224,18.552906246257383,3
18.506297241845335,7.533702243525608,4
7.099210657301032,19.203647988858236,3
12.492722441037927,15.795615266270076,0
11.144545725063864,12.454933573749729,2
9.713314853895286,17.96545873136639,3
17.894024159586778,9.284150126649292,4
19.79314177647336,8.285826215540519,4
19.812309263400504,8.807554832452814,4
11.250555511050267,14.392381476242763,0
12.327799521803541,17.840708030445917,3
8.872081921919683,13.763783861103157,2
10.454582161709315,14.380088711341356,0
19.39206474797421,7.943572858637436,4
8.277373300344165,14.891077365056066,2
11.295037194477253,13.928083245557362,2
10.037230992548238,17.09926906126205,3
9.219483257655222,12.76204904409744,2
9.592467105255132,12.095290537800317,2
9.09051622356744,13.651499243584825,2
10.480153864062986,12.671949594441791,1
9.20830903821525,12.528597380429565,2
9.277824532179439,12.272705177052096,2
10.329897410241866,12.130414518942793,2
13.326639138211812,11.956346875324222,1
8.221225764418786,18.205558474893103,3
8.876096043397387,13.658902782813522,2
18.975765524504823,7.94269194622341,4
9.473381495878932,19.001319537870653,3
9.98180193978774,17.960254605977052,3
21.499049481589108,9.370252246553589,4
11.476837621477223,17.86307923385965,3
9.103797919750264,18.933970613440447,3
8.769237079866075,12.084506635528022,2
19.788775802765265,9.120344411993935,4
12.379707886588715,11.591165823368605,1
18.537212157038994,7.797823353064736,4
10.1330253392099,13.50986433481266,2
9.327071256424425,16.953343286522106,3
20.55577981542883,7.495842567472987,4
